粤语流行, 漫步在霓虹闪烁的的都市街头, 醇厚成熟的男声, 稳健的中速律动, 怀旧复古的氛围

电影原声, 站在雪山之巅俯瞰整个世界, 气势磅礴的男声合唱团, 缓慢递进的宏大节奏, 震撼人心的史诗能量

氛围电子, 独自一人潜入深海的静谧时刻, 悠远绵长的女声无字哼唱, 极慢如水流般的节奏, 深邃且静心的能量

凯尔特民谣, 站在悬崖边感受海风拂面, 高亢嘹亮的清透女声, 欢快活泼的吉格舞曲节拍, 辽阔壮丽的听感

校园民谣, 坐在大学操场边的草坪上弹琴, 清澈干净的少年音, 轻松漫步般的木吉他节奏, 青春纯粹的能量

Trap说唱, 深夜开着改装车穿梭在高架桥下, 低沉压抑的男声说唱, 缓慢且极具弹性的重低音律动, 充满攻击性的街头能量

电子流行, 在光怪陆离的虚拟现实世界里探险, 经过电音处理的清脆女声, 稳健匀速的合成器脉冲节奏, 充满未来感的科技氛围

爵士嘻哈 (Jazz Hiphop), 坐在街角咖啡馆看着窗外发呆, 慵懒随性的男声低语, 轻松惬意的摇摆律动, 治愈放松的听感

迷幻摇滚, 盯着房间里不断旋转的迪斯科球, 雌雄莫辨的空灵假音, 缓慢迂回的迷幻律动, 光怪陆离的听感

拉丁流行, 穿梭在充满涂鸦的南美小巷, 热情奔放的性感女声, 快速火热的萨尔萨舞步节奏, 浓烈诱惑的能量

独立流行, 躺在向日葵花海中仰望蓝天, 甜美俏皮的女声, 轻快明亮的流行节拍, 治愈温暖的氛围

City Pop, 傍晚微风中沿着海岸线公路驾驶, 清爽甜美的日系女声, 顺滑流淌的兜风律动, 浪漫且惬意的都市黄昏氛围

雷鬼 (Reggae), 穿着花衬衫在海岛沙滩上烤肉, 慵懒随性的粗犷男声, 慢速反拍的摇摆节奏, 阳光且无忧无虑的氛围

灵魂乐 (Soul), 在昏暗的老式爵士酒吧里独饮, 饱经沧桑的沙哑男声, 缓慢深情的沉稳节拍, 直击心灵的深邃能量

乡村音乐, 傍晚坐在农场木屋的门廊前纳凉, 醇厚温暖的男低音, 轻松悠扬的滑棒吉他节奏, 惬意且朴实的氛围

巴萨诺瓦 (Bossa Nova), 夏日午后在阳台给盆栽浇水, 像微风般的轻柔女声, 轻松摇摆的漫步节奏, 慵懒惬意的假日听感

颓废摇滚 (Grunge), 暴雨中疯狂奔跑寻找避雨处, 撕裂沙哑的狂躁男声, 狂躁密集的快速鼓点, 原始粗糙的愤怒能量

独立摇滚, 驾驶复古敞篷车穿梭在海岸线, 慵懒沙哑的女声, 欢快跳跃的节拍, 自由洒脱的能量

弗拉门戈, 在小酒馆的昏暗灯光下踩着舞步旋转, 充满沧桑与力量的吉普赛女声, 迅猛激烈的拍手与吉他扫弦节奏, 极度热烈且悲壮的听感

蓝调 (Blues), 在闷热的修理厂底盘下扭动扳手, 浑厚且带有泥土气息的沧桑男低音, 沉重且布满切分音的摇摆节奏, 挥洒汗水的劳动气息

流行金属, 在拥挤的室内体育馆里挥舞荧光棒, 高亢且极具煽动性的男声, 强劲有力的中快板进行曲节奏, 令人热血沸腾的硬核能量

国风流行, 独自泛舟于薄雾弥漫的江南水乡, 清冷空灵的女声, 极度舒缓的慢速节奏, 宁静悠远的氛围

氛围音乐, 深夜独自坐在天文台通过望远镜看星星, 若有似无的空灵男声叹息, 几乎感觉不到节拍的停滞感, 浩瀚无垠的宇宙孤独感

R&B, 雨后漫步在积水的青石板巷弄, 自带磁性鼻音的性感男声, 黏稠拖沓的慢速节奏, 暧昧拉扯的都市情感

R&B, 蜷缩在沙发里看着窗外飘雪, 丝滑转音的温柔男声, 缓慢深沉的重低音律动, 极致浪漫私密的感觉

独立民谣, 坐在摇晃的绿皮火车上看着窗外麦田, 温暖纯粹的木吉他男声, 匀称平稳的车轮滚动节奏, 充满怀旧感的旅途氛围

古典跨界, 站在华丽的百年剧院中央仰望穹顶, 极具穿透力的美声女高音, 缓慢流淌的华尔兹节拍, 典雅高贵的庄严氛围

迪斯科 (Disco), 穿着复古喇叭裤在旱冰场滑行, 充满自信与张力的女声, 欢快动感的四四拍律动, 闪耀复古的派对能量

国风，戏腔女声，琵琶与笛子合奏，清冷疏离，略带戏曲润腔，BPM 80，叙事感。
